,x,y,z,group
891,9.422981598321972,4.375119627035559,-91.31506832130094,-1
892,-4.274682401678028,-4.74028937296444,-70.69873532130094,-1
893,0.9583825983219718,-5.873018372964438,-69.16965232130093,-1
894,5.470574598321971,9.608808627035557,-87.15912332130094,-1
895,2.016174598321971,19.83863662703557,-104.70355732130093,-1
896,8.287342598321974,12.419721627035557,-118.77428132130095,-1
897,20.585838598321974,0.40315762703556857,-108.61351532130092,-1
898,-11.482833401678029,-1.4763893729644337,-80.01955132130092,-1
899,-6.99028940167803,-0.2610263729644373,-111.26862032130094,-1
900,10.580654598321974,-3.1783243729644397,-112.31238232130093,-1
901,-15.351249401678029,2.621793627035558,-97.43796232130094,-1
902,8.723438598321973,-1.6770573729644411,-119.11386632130095,-1
903,3.1313105983219707,-11.923105372964443,-80.77429632130094,-1
904,-3.0598574016780304,-19.01278137296444,-102.39153032130093,-1
905,-10.743249401678028,-5.228136372964443,-80.31750932130095,-1
906,-7.338641401678029,-7.08414637296444,-75.67566432130093,-1
907,4.484078598321972,-9.891474372964439,-78.94844532130094,-1
908,-7.720017401678028,-12.810823372964435,-80.90709432130095,-1
909,5.366894598321974,13.007817627035564,-95.84213732130092,-1
910,1.6746065983219722,15.391294627035563,-97.62306732130094,-1
911,10.229038598321974,-0.8707223729644369,-119.12154132130092,-1
912,1.9793745983219715,5.86552262703556,-119.66249532130092,-1
913,-7.176657401678028,-13.219194372964438,-104.89134732130094,-1
914,1.4806865983219701,-9.492334372964436,-68.67061332130095,-1
915,-4.933224401678029,-17.89170237296443,-98.60669432130092,-1
916,-9.33655240167803,-6.780481372964431,-106.51924632130093,-1
917,6.177815598321974,4.442334627035564,-86.77415932130094,-1
918,1.2266475983219713,14.851590627035563,-87.51561432130094,-1
919,3.910359598321971,19.747342627035565,-105.25703932130094,-1
920,4.7021035983219726,9.726026627035566,-84.65137232130093,-1
921,-13.212136401678029,0.5988136270355682,-83.30521132130093,-1
922,13.63605559832197,6.1471306270355655,-96.67738832130092,-1
923,-4.621608401678028,4.783345627035558,-74.14986132130093,-1
924,-8.18282440167803,-9.97313937296444,-106.57550532130094,-1
925,16.52827959832197,4.458898627035566,-111.84109932130093,-1
926,3.892311598321971,-9.759180372964437,-80.49849432130094,-1
927,20.23503159832197,-2.2573343729644364,-109.77892032130094,2
928,1.6136555983219694,-15.192537372964438,-72.34521932130093,-1
929,0.7840235983219692,-2.5160623729644414,-73.78294832130092,-1
930,-5.040808401678028,15.353070627035564,-90.54323332130093,-1
931,3.514263598321971,14.330785627035567,-96.67065932130095,-1
932,-2.496680401678031,16.94023662703556,-106.01270032130094,-1
933,-9.980223401678028,-12.506418372964433,-88.28041532130092,-1
934,-12.96339140167803,-7.268739372964433,-101.72264532130094,-1
935,-1.7167354016780294,-2.691652372964441,-70.11633732130093,-1
936,3.39443259832197,15.294996627035559,-98.29526232130092,-1
937,7.6713605983219715,14.16851562703556,-102.99908932130094,-1
938,-10.518143401678028,-12.209543372964433,-92.14526832130093,-1
939,-0.5363194016780284,7.335401627035566,-78.37857532130093,-1
940,-1.6314234016780276,14.402066627035566,-93.10321532130092,-1
941,11.551808598321973,11.320974627035568,-112.11011232130093,-1
942,7.975552598321972,1.937558627035557,-88.82309432130094,-1
943,1.9672325983219707,15.20309962703557,-85.34332732130093,-1
944,-6.779839401678029,14.192815627035557,-96.27390032130094,-1
945,-13.78227140167803,8.542348627035565,-92.66310632130094,-1
946,-4.60198340167803,12.231534627035558,-115.65431732130094,-1
947,14.048256598321974,7.816991627035563,-113.22275232130093,-1
948,-0.9738874016780308,-6.328027372964442,-69.31158932130094,-1
949,7.580544598321968,17.22212762703556,-105.57050032130093,-1
950,-1.42604740167803,14.739301627035559,-91.20432032130094,-1
951,-12.63660740167803,-1.741915372964442,-103.12709532130094,-1
952,7.13561659832197,12.323781627035558,-96.79456032130093,-1
953,-0.4639354016780288,17.64804662703557,-118.50612332130095,-1
954,-12.453055401678029,0.49291762703556685,-81.50439932130092,-1
955,0.4720005983219693,-18.539057372964436,-110.35408532130094,-1
956,-2.9496314016780296,19.738904627035566,-79.13962232130095,-1
957,9.056576598321971,14.866170627035558,-105.49252832130094,-1
958,5.123840598321973,14.602727627035563,-120.24500032130092,2
959,15.51530559832197,3.1398756270355648,-112.30040432130093,-1
960,7.016617598321968,7.72695762703556,-121.07065332130094,2
961,-1.0580704016780302,-2.85101537296444,-115.82036332130093,-1
962,16.712681598321968,1.9156016270355707,-111.83569832130092,-1
963,7.0349855983219705,12.226033627035562,-120.18764232130093,2
964,-6.640406401678028,16.114461627035567,-86.12411932130092,-1
965,-11.77711040167803,10.007955627035557,-85.99725832130093,-1
966,-0.35221440167802953,-19.46148837296444,-107.25681032130095,-1
967,10.197865598321972,17.14344562703556,-109.03223132130094,-1
968,9.916073598321969,-0.5247293729644298,-90.54053232130093,-1
969,-4.136790401678031,13.50295062703556,-115.77878332130092,-1
970,-16.267478401678027,-1.3268913729644396,-95.46678632130093,-1
971,-8.137046401678028,-15.277422372964438,-94.50684032130093,-1
972,4.31479359832197,-9.751070372964435,-85.59143532130093,-1
973,12.26628159832197,4.217084627035561,-118.35349032130094,-1
974,16.123753598321972,-2.7022113729644417,-111.19066332130095,-1
975,3.818089598321972,-10.068933372964437,-69.23878932130094,-1
976,-3.8430304016780283,2.919828627035571,-113.68161532130094,-1
977,-9.20386240167803,-2.0896393729644416,-75.11285832130093,-1
978,3.4978335983219715,-11.436586372964442,-87.27859932130093,-1
979,3.3831455983219705,-6.1825273729644294,-72.91753132130094,-1
980,-5.016598401678028,17.813802627035557,-80.19879632130093,-1
981,-4.667926401678031,-10.303789372964431,-74.74306232130093,-1
982,-7.352278401678028,13.418828627035566,-77.25462832130094,-1
983,2.75605059832197,-11.638086372964437,-69.58707132130093,-1
984,-4.608813401678031,-14.492624372964443,-77.94019032130095,-1
985,-6.58270140167803,-16.441660372964435,-96.59570832130095,-1
986,3.495442598321972,-5.12069137296443,-80.13504532130094,-1
987,-5.3001414016780295,16.73928662703557,-75.36131732130093,2
988,7.94075459832197,1.2333816270355697,-119.50647432130094,-1
989,7.469586598321971,18.72183062703556,-106.80234232130093,-1
990,2.7726905983219723,-16.584314372964442,-94.00179032130094,2
991,7.091538598321971,-10.22845637296443,-88.50618432130094,-1
992,2.5577785983219705,5.349607627035567,-120.86118032130094,2
993,11.468754598321969,0.14591762703555844,-118.88037632130093,-1
994,2.2032825983219695,16.23850762703556,-116.71136932130094,-1
995,5.938194598321974,17.81955562703557,-104.66510532130093,-1
996,-14.615853401678029,6.6545466270355575,-95.06273332130093,-1
997,-6.760045401678028,5.357145627035564,-75.21169032130092,-1
998,-2.6424134016780307,1.3719386270355614,-114.79195132130093,-1
999,2.629330598321971,4.974630627035566,-118.09477732130094,-1
1000,3.94792259832197,4.123410627035568,-118.17548132130094,-1
1001,-5.38046140167803,-12.745317372964436,-111.84622632130095,-1
1002,-10.94954940167803,9.273198627035569,-82.43031832130094,-1
1003,4.40097859832197,-8.080461372964436,-73.26671332130093,-1
1004,-9.740996401678029,8.13724362703556,-102.28583232130094,-1
1005,-7.24339640167803,3.909154627035562,-73.61674932130094,-1
1006,-9.530564401678028,9.91714262703556,-100.23380032130095,-1
1007,-4.936452401678029,7.051946627035562,-77.37624032130094,-1
1008,-3.632260401678028,15.807340627035558,-105.95308432130093,-1
1009,-9.15366840167803,3.4636746270355587,-75.72206632130093,-1
1010,-13.09562040167803,-5.171602372964429,-85.62341832130093,-1
1011,5.107067598321972,-16.79541937296443,-111.33658332130094,2
1012,-11.24282040167803,6.944287627035564,-100.50763432130094,-1
1013,2.7557075983219725,16.45771562703557,-118.37315832130093,-1
1014,-1.3193004016780279,-18.077188372964443,-98.42831932130093,-1
1015,-8.80678840167803,-8.394632372964438,-106.56100932130093,-1
1016,4.521275598321971,16.30871362703556,-76.09926332130092,2
1017,-3.4281644016780284,7.999768627035564,-115.56079532130093,-1
1018,7.3164755983219685,0.6056496270355609,-87.69678232130093,-1
1019,-12.21773240167803,6.012838627035563,-82.64946432130094,-1
1020,14.960804598321968,6.52821162703556,-104.18616232130094,-1
1021,-9.79017140167803,-8.540308372964432,-104.87859032130095,-1
1022,8.239460598321973,16.384168627035564,-114.56284032130094,-1
1023,-8.255259401678028,-2.2610113729644326,-73.70432032130094,-1
1024,-11.161755401678029,11.211759627035562,-96.58095232130094,-1
1025,-5.98178740167803,-15.688104372964432,-85.15770432130094,-1
1026,-8.301083401678028,-13.768053372964431,-103.45308432130093,-1
1027,12.222244598321968,0.90218162703556,-117.05226632130095,-1
1028,-0.533019401678029,8.842984627035563,-77.44821632130095,-1
1029,-8.013211401678028,-11.62513937296444,-104.81235232130092,-1
1030,-3.1091474016780296,15.565656627035565,-116.33324132130093,-1
1031,-5.0699794016780295,14.686597627035567,-100.15244032130093,-1
1032,-10.705371401678029,-8.873140372964443,-84.18855732130095,-1
1033,2.859364598321971,13.427983627035559,-74.73749232130095,2
1034,-5.04885940167803,-16.12093537296444,-105.13268032130094,-1
1035,9.326500598321974,1.9068126270355634,-119.81607532130093,-1
1036,1.8010605983219712,-14.19970137296444,-71.15833032130092,-1
1037,-0.10012340167802947,-13.663629372964436,-87.27017732130093,-1
1038,0.6870125983219708,-13.738939372964438,-88.59154232130092,-1
1039,3.962532598321971,12.523221627035568,-82.35583932130095,-1
1040,-14.305627401678029,6.714505627035564,-90.72411032130094,-1
1041,-2.6264184016780305,-3.024965372964431,-114.93803832130092,-1
1042,1.7507335983219718,14.458989627035564,-95.95952332130094,-1
1043,-1.7973624016780292,15.181623627035563,-96.75172932130093,-1
1044,-6.69483440167803,-16.88397437296443,-98.34932432130094,-1
1045,-1.2009464016780278,-1.4432013729644382,-115.82700032130094,-1
1046,-15.17253040167803,-3.1491943729644305,-91.35939532130092,-1
1047,-12.02155440167803,3.5264486270355633,-102.86139432130093,-1
1048,4.221581598321972,-4.3071233729644405,-117.67499232130095,-1
1049,9.22593359832197,-5.505548372964441,-88.24492332130094,-1
1050,8.636173598321971,-3.129930372964438,-114.79819232130095,-1
1051,7.333325598321974,10.60383362703557,-120.49442032130094,2
1052,1.2529415983219714,-19.831468372964437,-105.77861532130095,-1
1053,7.058125598321968,-3.4364183729644395,-86.74960832130094,-1
1054,-8.715058401678029,-10.961885372964431,-80.71730532130093,-1
1055,-10.199986401678029,-10.470224372964438,-103.37315832130093,-1
1056,3.00814159832197,-6.58381837296443,-71.11627632130094,-1
1057,-11.76952240167803,-0.05357537296443127,-104.92773932130095,-1
1058,4.757389598321971,5.325811627035563,-120.98083932130095,2
1059,-0.38456240167802846,10.009748627035563,-76.17473332130095,-1
1060,-5.015986401678028,4.485921627035566,-112.71022532130092,-1
1061,20.78292559832197,-1.720140372964437,-104.69095332130092,2
1062,-12.059762401678029,5.390981627035558,-100.71924332130092,-1
1063,6.6671495983219735,-5.002306372964441,-85.85983732130094,-1
1064,-2.658610401678029,-1.5870233729644383,-114.80692032130094,-1
1065,-14.391433401678029,-5.4436663729644295,-99.73859132130093,-1
1066,11.031990598321972,-1.7094743729644364,-91.16986532130093,-1
1067,-6.077449401678027,-16.024896372964434,-92.98349432130092,-1
1068,-13.792329401678028,6.598096627035559,-88.63762332130094,-1
1069,5.6541985983219725,5.881658627035563,-119.25864132130093,-1
1070,-1.5402974016780284,-9.314096372964443,-71.18555132130095,-1
1071,-5.978377401678028,1.1076486270355588,-71.77289332130093,-1
1072,7.468342598321971,-8.221811372964439,-87.46504732130094,-1
1073,-7.498761401678028,-11.54785337296444,-106.60556532130093,-1
1074,0.12504659832197262,16.640668627035566,-112.33832232130092,-1
1075,11.382198598321974,-0.2952743729644425,-117.54185932130093,-1
1076,-6.36948140167803,-14.607607372964438,-81.22826132130095,-1
1077,-3.2270174016780295,13.957334627035564,-113.96967032130092,-1
1078,3.863350598321972,17.808957627035568,-76.74573232130095,2
1079,-8.18861740167803,-14.386553372964443,-86.68073032130093,-1
1080,-6.090121401678029,-0.26591737296443796,-71.38663232130094,-1
1081,-2.4515294016780302,16.225042627035563,-116.57010332130093,-1
1082,17.98719059832197,2.9125196270355644,-101.15921532130093,-1
1083,-15.887049401678029,2.905469627035558,-93.09946132130094,-1
1084,6.487606598321971,-5.34818437296444,-116.08299732130092,-1
1085,-9.77641640167803,4.781141627035566,-106.42206332130093,-1
1086,-14.72169640167803,-3.4936853729644355,-99.63890532130094,-1
1087,5.815327598321968,-7.356676372964429,-115.77234332130092,-1
1088,6.380959598321969,6.3200436270355596,-119.90297432130095,-1
1089,-5.52496040167803,-3.2709523729644303,-112.68388832130094,-1
1090,4.869087598321972,11.255925627035566,-92.48006132130092,-1
1091,12.197983598321972,-2.8165993729644327,-91.68109632130094,-1
1092,4.475231598321972,-8.601152372964435,-116.07477332130094,-1
1093,-9.337760401678029,-1.8794113729644408,-108.20226032130094,-1
1094,-9.221728401678028,6.311261627035563,-106.36073732130095,-1
1095,2.3145915983219716,-21.01672537296443,-102.32082032130094,2
1096,-4.59676840167803,-10.932237372964437,-113.30777432130094,-1
1097,8.676895598321973,11.225599627035564,-97.94423432130094,-1
1098,6.486687598321968,-9.81459237296444,-114.34451732130094,-1
1099,-5.511584401678029,-15.858057372964439,-83.30496732130092,-1
1100,-5.98928040167803,-11.271311372964433,-112.06964632130092,-1
1101,-9.787680401678028,12.408246627035567,-96.36633732130093,-1
1102,-5.785376401678029,10.311177627035562,-109.82051532130095,-1
1103,3.0607035983219717,16.60172062703556,-119.97392732130095,2
1104,-1.2823364016780303,-14.648309372964434,-84.10539732130093,-1
1105,-12.374944401678029,7.571820627035564,-98.79068432130094,-1
1106,9.079624598321974,16.52010862703557,-106.62088532130093,-1
1107,-10.42123940167803,-6.898065372964439,-104.86229432130094,-1
1108,-5.140343401678027,11.579770627035558,-74.33308932130095,-1
1109,11.189320598321974,-0.5175193729644292,-115.96463532130093,-1
1110,16.61965659832197,4.840444627035566,-103.58127332130093,-1
1111,-4.138871401678028,-3.1475013729644417,-113.92126932130094,-1
1112,-13.97055140167803,-1.2500023729644312,-85.28098032130094,-1
1113,8.323528598321968,-0.3351533729644416,-119.49045232130092,-1
1114,-4.328183401678029,17.32449162703557,-84.71596232130094,-1
1115,-0.028983401678029708,1.009114627035558,-78.60051432130095,-1
1116,3.01325659832197,-11.062631372964432,-86.06538832130093,-1
1117,14.020744598321972,-2.314661372964437,-111.29945832130093,-1
1118,1.1763925983219714,-13.700411372964439,-82.51016732130094,-1
1119,-5.274295401678028,15.48960662703557,-119.47839832130094,2
1120,-14.87269540167803,4.557843627035567,-97.32425432130094,-1
1121,-11.03947940167803,7.268621627035557,-80.79814632130095,-1
1122,11.814408598321972,7.443608627035559,-96.03706832130092,-1
1123,-10.648055401678029,-0.15965437296443952,-106.62236532130095,-1
1124,-14.517262401678028,-5.1065613729644355,-91.47638432130094,-1
1125,2.744305598321972,-10.853800372964443,-69.06334432130095,-1
1126,-7.951758401678028,-8.286615372964434,-108.30090832130094,-1
1127,0.3929455983219725,-15.580484372964435,-81.12839232130094,-1
1128,-3.0896144016780305,-15.965555372964431,-78.27621932130094,-1
1129,2.5615855983219724,-8.643274372964441,-68.24979132130093,-1
1130,-11.461070401678029,-12.860483372964438,-97.99014732130092,-1
1131,7.467697598321973,-10.369470372964443,-113.62088532130093,-1
1132,18.469937598321973,2.8734946270355692,-103.23247232130095,-1
1133,-1.8546704016780282,18.425580627035558,-83.41133632130092,-1
1134,-10.350734401678029,8.432225627035564,-100.32068332130095,-1
1135,-5.8674064016780285,5.948476627035561,-111.45232132130093,-1
1136,12.472241598321968,7.112531627035565,-116.14850332130092,-1
1137,-8.40948640167803,-7.14539537296443,-77.18120332130093,-1
1138,2.5960815983219696,11.73533462703557,-77.42221532130094,-1
1139,-7.1667984016780295,-14.668390372964438,-82.94757532130095,-1
1140,-12.51649440167803,-3.535303372964435,-103.20927932130093,-1
1141,7.313393598321969,19.37634062703556,-111.08731532130093,-1
1142,-10.47306140167803,-12.583162372964438,-101.93994632130094,-1
1143,4.627098598321972,-2.8932593729644367,-83.91724132130093,-1
1144,2.516186598321969,-11.95134937296443,-82.24998932130094,-1
1145,4.465882598321972,-7.808122372964434,-76.84462432130093,-1
1146,-1.5096694016780283,-15.527300372964433,-74.94672132130094,-1
1147,-9.387749401678029,-7.156999372964435,-78.75214132130094,-1
1148,-7.760485401678029,14.910154627035567,-83.20984332130092,-1
1149,15.64373859832197,0.8278556270355608,-112.01758332130095,-1
1150,0.05141859832196971,18.301809627035567,-108.41115332130093,-1
1151,4.794266598321972,2.490056627035557,-118.55728632130092,-1
1152,-9.950629401678029,7.58217462703557,-79.09598232130094,-1
1153,-3.6840694016780304,-17.349359372964443,-105.26276132130093,-1
1154,3.9456905983219706,-8.54851737296444,-83.11786332130094,-1
1155,-4.082469401678029,-1.6821003729644417,-113.67535832130093,-1
1156,3.3630985983219723,16.110601627035564,-116.72377532130093,-1
1157,-9.207333401678028,11.830289627035569,-98.29478932130093,-1
1158,12.569626598321971,2.657178627035563,-117.78687032130094,-1
1159,-5.286309401678029,2.8902106270355574,-112.54999232130095,-1
1160,-3.1629174016780297,-18.651483372964435,-100.88141332130093,-1
1161,19.71439459832197,0.6196346270355662,-100.97670432130093,-1
1162,-6.555045401678029,13.89364462703557,-98.21794632130093,-1
1163,-15.271973401678029,-5.376375372964432,-95.56401532130093,-1
1164,-1.4582774016780284,17.914899627035567,-118.52602132130093,-1
1165,-9.01456540167803,-14.076029372964442,-90.44402032130094,-1
1166,-1.3717494016780307,-15.660555372964438,-90.81880632130094,-1
1167,-13.39760540167803,8.188550627035568,-97.02299932130094,-1
1168,21.172634598321974,-1.7560823729644426,-102.73997932130092,2
1169,14.010330598321968,6.41747062703557,-114.40613232130093,-1
1170,4.145882598321972,-14.872621372964431,-111.34889732130094,-1
1171,-6.837285401678031,-13.182207372964442,-106.68701632130094,-1
1172,8.122650598321972,-8.982050372964437,-88.44534732130094,-1
1173,3.1642505983219706,16.147649627035563,-99.95358732130094,-1
1174,-8.387749401678029,-15.59054037296444,-98.24393132130095,-1
1175,5.0956425983219695,-12.453501372964439,-75.76958132130093,-1
1176,-13.76822940167803,8.452047627035569,-94.89175932130092,-1
1177,-1.2049244016780278,1.2419416270355583,-74.48795032130093,-1
1178,0.8942115983219701,-10.55634537296443,-69.75298032130092,-1
1179,2.2757155983219697,18.44595162703557,-79.24477132130093,-1
1180,-5.654780401678028,15.197980627035562,-74.58464532130094,2
1181,8.852291598321973,14.764486627035566,-115.82544432130092,-1
1182,3.7169315983219704,-19.53991137296444,-108.93597932130095,2
1183,8.17542759832197,5.697400627035563,-118.93254532130092,-1
1184,-9.22239640167803,7.978597627035569,-104.30640132130094,-1
1185,-5.2076124016780305,8.851537627035569,-111.64951032130094,-1
1186,15.64857959832197,6.806020627035565,-111.95671532130095,-1
1187,4.05395559832197,-18.908334372964433,-110.15178432130094,2
1188,19.382851598321974,-2.86767037296444,-110.96342932130094,2
1189,2.070915598321971,2.5739576270355684,-81.63969932130092,-1
1190,9.416195598321973,-4.325716372964436,-112.74232932130093,-1
1191,0.9961635983219708,20.27520562703556,-77.60481732130094,2
1192,-6.194428401678028,-1.916452372964443,-71.13042132130093,-1
1193,-2.30284440167803,8.796598627035564,-76.90727732130094,-1
1194,6.516995598321973,9.830289627035569,-91.62798032130092,-1
1195,-0.9868764016780283,-11.690225372964434,-113.83755932130094,-1
1196,10.60582759832197,0.6604666270355608,-91.72668932130094,-1
1197,-1.2109404016780303,-17.82390837296444,-96.71579432130093,-1
1198,-5.10047640167803,14.653516627035557,-98.24406932130094,-1
1199,8.890179598321968,17.187589627035564,-113.48622632130093,-1
1200,-7.6006364016780275,12.599485627035563,-102.19524132130093,-1
1201,2.641987598321972,-14.309023372964432,-111.51428732130094,-1
1202,-15.84767640167803,-3.2899873729644327,-93.34415132130093,-1
1203,-3.73397140167803,-7.677355372964442,-114.55261732130094,-1
1204,1.6118205983219696,12.294347627035563,-74.13297032130095,2
1205,-7.85678740167803,-10.906946372964441,-79.04744432130093,-1
1206,-13.777299401678029,-4.974725372964443,-89.55537932130093,-1
1207,1.5994685983219696,3.9751186270355703,-117.16490632130095,-1
1208,4.366444598321969,19.94296862703557,-109.80315132130093,-1
1209,2.2090045983219717,-17.25972937296443,-97.28018632130093,2
1210,-6.387347401678028,-15.50578537296444,-87.05762232130093,-1
1211,-10.552787401678028,11.57523862703556,-85.35402432130093,-1
1212,-1.702803401678029,16.61969562703557,-116.73364732130094,-1
1213,-11.678035401678029,0.3931936270355578,-79.74001032130093,-1
1214,-10.01864340167803,4.066991627035563,-77.31842532130094,-1
1215,-2.1785154016780304,6.057111627035567,-115.47743732130093,-1
1216,-0.8409154016780285,-4.27369937296443,-115.81436632130092,-1
1217,19.91633259832197,2.365056627035557,-109.19331832130092,-1
1218,0.32369259832196917,6.023885627035568,-120.77448032130093,2
1219,-1.9202114016780278,-15.934252372964437,-111.57071432130093,-1
1220,-8.93115540167803,1.2082876270355598,-74.76659132130092,-1
1221,5.8249405983219695,15.735074627035559,-117.15540032130093,-1
1222,-4.888211401678028,-18.30358337296444,-102.19165532130094,-1
1223,-10.494099401678028,-10.786936372964433,-86.20099332130093,-1
1224,-7.57898640167803,-9.916589372964438,-108.39711432130093,-1
1225,7.482517598321973,6.989186627035565,-89.24503032130093,-1
1226,-10.499242401678028,-1.8550363729644346,-106.58360732130095,-1
1227,8.432213598321969,-10.88977237296443,-112.99156632130092,2
1228,6.93806959832197,-6.023836372964439,-115.09180132130095,-1
1229,-16.18756240167803,0.7536146270355601,-95.39124032130093,-1
1230,-8.234090401678028,2.710202627035571,-74.13670832130094,-1
1231,-11.776938401678029,-10.590860372964443,-91.91727132130094,-1
1232,0.6821335983219718,-20.285951372964433,-103.22044832130092,-1
1233,-11.50231440167803,11.58012962703556,-94.45047432130093,-1
1234,-3.034346401678029,-17.70350137296444,-97.64581732130094,-1
1235,-0.9489704016780287,-16.518465372964442,-78.92769332130092,-1
1236,-2.1371304016780286,16.220472627035562,-100.32318632130094,-1
1237,-2.641066401678028,-18.79235237296443,-103.85193332130095,-1
1238,15.041237598321974,-1.6255663729644425,-93.79648332130094,2
1239,8.878933598321968,0.7021466270355603,-89.77496832130095,-1
1240,-1.1885864016780303,7.4146476270355635,-118.56990532130092,-1
1241,12.814526598321972,4.084562627035567,-116.90346232130094,-1
1242,-8.32736140167803,13.412595627035557,-96.27727232130093,-1
1243,20.092350598321968,-2.1337073729644374,-99.39095032130095,2
1244,-10.882561401678029,-7.062982372964441,-82.21527532130094,-1
1245,4.12454259832197,-8.318315372964435,-71.60829632130094,-1
1246,-10.67724940167803,2.1064506270355707,-77.74889132130093,-1
1247,-13.836737401678029,4.143285627035567,-99.13336632130094,-1
1248,-8.507329401678028,13.676839627035562,-94.20728032130094,-1
1249,10.000702598321968,16.24947162703556,-112.87457732130093,-1
1250,6.42182259832197,13.841642627035569,-100.31754032130092,-1
1251,18.91103859832197,2.7199606270355616,-105.29456032130093,-1
1252,-6.590977401678028,-8.82171837296444,-75.90102132130093,-1
1253,-2.3265294016780302,-14.143739372964433,-112.28838032130093,-1
1254,-13.170113401678028,1.984189627035562,-101.04474332130093,-1
1255,8.47123059832197,5.669370627035562,-90.27168732130093,-1
1256,-16.22598540167803,0.8400556270355679,-93.18459032130093,-1
1257,-3.6712334016780304,14.63358062703557,-116.04248532130094,-1
1258,-13.084801401678028,2.4632546270355675,-83.09970532130095,-1
1259,-12.18950540167803,-6.97719737296444,-85.84055032130092,-1
1260,-8.65056140167803,7.820356627035565,-106.30997132130094,-1
1261,18.676670598321973,4.080625627035559,-109.97334732130093,-1
1262,10.904766598321974,12.77832562703557,-113.03537432130094,-1
1263,-3.5950324016780293,-9.976900372964437,-73.47632332130092,-1
1264,17.42499959832197,2.7012006270355613,-99.08437032130092,-1
1265,-9.625624401678028,-3.606783372964429,-76.84264132130093,-1
1266,-4.92072840167803,-16.204965372964438,-106.93364432130093,-1
1267,2.765991598321971,-14.370188372964435,-90.76170832130094,-1
1268,0.5010955983219709,-6.95951237296444,-68.82928932130093,-1
1269,-6.2818804016780305,9.971502627035562,-76.80385332130095,-1
1270,5.668007598321974,-3.9659673729644425,-84.93672632130094,-1
1271,0.6427275983219722,19.61890162703557,-79.61798532130092,-1
1272,0.1577995983219722,1.5062696270355644,-116.78426032130093,-1
1273,3.0328715983219716,-15.936250372964437,-92.52515132130094,2
1274,1.273895598321971,-0.8150123729644321,-79.36864232130094,-1
1275,-1.1004404016780285,15.328862627035562,-89.25667332130092,-1
1276,-7.9299444016780285,12.94640162703557,-98.22957332130093,-1
1277,11.528359598321973,-8.176744372964436,-111.90294332130094,2
1278,18.57546359832197,-2.249964372964442,-98.01428732130094,2
1279,-2.15880840167803,2.7757546270355675,-74.01581332130093,-1
1280,3.80042359832197,-11.380579372964434,-69.58556032130093,-1
1281,1.2655115983219716,18.577100627035563,-120.20660832130093,2
1282,-12.54024840167803,10.200444627035566,-90.27242032130093,-1
1283,20.84183159832197,-1.6864793729644418,-106.52414432130092,2
1284,-8.50191240167803,-12.84330237296443,-82.65329432130093,-1
1285,2.390183598321972,5.686261627035563,-118.75734432130093,-1
1286,-2.483672401678028,-16.916124372964433,-94.21432932130094,-1
1287,8.479847598321971,18.76523362703557,-111.79219532130094,-1
1288,-8.345176401678028,11.171468627035566,-104.26738432130094,-1
1289,-6.502936401678028,-8.037203372964441,-111.86189732130094,-1
1290,0.2623755983219702,-8.165437372964433,-69.00069132130093,-1
1291,10.312336598321973,17.198980627035567,-111.49113932130095,-1
1292,6.49160059832197,6.695340627035563,-121.18320132130094,2
1293,12.53211259832197,-0.2107263729644302,-113.03909732130094,-1
1294,12.485584598321974,11.090856627035564,-108.66248032130093,-1
1295,-1.2225754016780286,-17.858301372964434,-110.37622532130092,-1
1296,5.218960598321974,13.825917627035565,-97.54695632130094,-1
1297,-6.556527401678029,14.024427627035564,-104.15175332130093,-1
1298,-8.30500740167803,14.54581262703556,-87.76715532130095,-1
1299,-4.31121540167803,15.660436627035565,-117.91194632130095,-1
1300,-4.6454234016780305,6.159414627035559,-113.14948032130093,-1
1301,-11.76523140167803,-8.749643372964442,-87.91644732130092,-1
1302,15.834000598321968,-4.943605372964441,-111.57780932130095,2
1303,-15.38142340167803,2.8952236270355627,-91.03555732130093,-1
1304,-12.16817540167803,10.099355627035564,-88.12399732130095,-1
1305,-0.42737540167802734,-16.71859137296444,-111.48036632130095,-1
1306,-3.991151401678028,-6.147493372964433,-114.43381232130093,-1
1307,-0.9823834016780282,-14.65960937296444,-112.17038432130093,-1
1308,-4.068463401678031,19.663884627035557,-76.64488732130093,2
1309,-6.027951401678028,13.687803627035564,-106.06786032130094,-1
1310,-11.41694340167803,9.12625662703556,-98.59911032130094,-1
1311,13.898960598321974,6.961889627035561,-101.76108232130093,-1
1312,10.601872598321972,14.145070627035565,-106.69803332130093,-1
1313,1.6791845983219709,19.708730627035564,-106.67149832130093,-1
1314,-13.131951401678029,-1.3053833729644424,-83.49487732130095,-1
1315,-5.063151401678031,-1.4815163729644354,-70.15192132130093,-1
1316,-3.8919514016780283,15.95709062703557,-102.11557532130092,-1
1317,-7.913222401678031,7.68817662703556,-108.24130732130092,-1
1318,4.734585598321971,-13.689729372964436,-112.19203632130095,-1
1319,6.486393598321971,16.378217627035568,-115.74881432130093,-1
1320,9.803833598321969,-4.215982372964433,-89.14377332130093,-1
1321,18.20888959832197,-3.501146372964442,-111.41061832130094,2
1322,-8.312838401678029,6.148549627035564,-108.17522132130094,-1
1323,0.25599359832197166,6.38475562703556,-117.79182932130092,-1
1324,-7.057158401678031,-9.815096372964433,-110.28041532130092,-1
1325,-8.95373440167803,11.449102627035558,-80.18430032130092,-1
